../cdfs/cdfs_vfsop.c: ../dux/duxparam.h
../cdfs/cdfs_vfsop.c: ../dux/protocol.h
../cdfs/cdfs_vfsop.c: ../dux/sitemap.h
../cdfs/cdfs_vfsop.c: ../h/_errno.h
../cdfs/cdfs_vfsop.c: ../h/_fcntl.h
../cdfs/cdfs_vfsop.c: ../h/_param.h
../cdfs/cdfs_vfsop.c: ../h/_signal.h
../cdfs/cdfs_vfsop.c: ../h/_syscall.h
../cdfs/cdfs_vfsop.c: ../h/_types.h
../cdfs/cdfs_vfsop.c: ../h/_unistd.h
../cdfs/cdfs_vfsop.c: ../h/acl.h
../cdfs/cdfs_vfsop.c: ../h/assert.h
../cdfs/cdfs_vfsop.c: ../h/buf.h
../cdfs/cdfs_vfsop.c: ../h/dbd.h
../cdfs/cdfs_vfsop.c: ../h/debug.h
../cdfs/cdfs_vfsop.c: ../h/devices.h
../cdfs/cdfs_vfsop.c: ../h/errno.h
../cdfs/cdfs_vfsop.c: ../h/fcntl.h
../cdfs/cdfs_vfsop.c: ../h/file.h
../cdfs/cdfs_vfsop.c: ../h/kern_sem.h
../cdfs/cdfs_vfsop.c: ../h/kpreempt.h
../cdfs/cdfs_vfsop.c: ../h/magic.h
../cdfs/cdfs_vfsop.c: ../h/malloc.h
../cdfs/cdfs_vfsop.c: ../h/mbuf.h
../cdfs/cdfs_vfsop.c: ../h/mman.h
../cdfs/cdfs_vfsop.c: ../h/mount.h
../cdfs/cdfs_vfsop.c: ../h/mp.h
../cdfs/cdfs_vfsop.c: ../h/param.h
../cdfs/cdfs_vfsop.c: ../h/pregion.h
../cdfs/cdfs_vfsop.c: ../h/privgrp.h
../cdfs/cdfs_vfsop.c: ../h/proc.h
../cdfs/cdfs_vfsop.c: ../h/region.h
../cdfs/cdfs_vfsop.c: ../h/resource.h
../cdfs/cdfs_vfsop.c: ../h/sem_alpha.h
../cdfs/cdfs_vfsop.c: ../h/sem_beta.h
../cdfs/cdfs_vfsop.c: ../h/sem_sync.h
../cdfs/cdfs_vfsop.c: ../h/sem_utl.h
../cdfs/cdfs_vfsop.c: ../h/sema.h
../cdfs/cdfs_vfsop.c: ../h/semglobal.h
../cdfs/cdfs_vfsop.c: ../h/signal.h
../cdfs/cdfs_vfsop.c: ../h/spinlock.h
../cdfs/cdfs_vfsop.c: ../h/stdsyms.h
../cdfs/cdfs_vfsop.c: ../h/syscall.h
../cdfs/cdfs_vfsop.c: ../h/sysmacros.h
../cdfs/cdfs_vfsop.c: ../h/systm.h
../cdfs/cdfs_vfsop.c: ../h/time.h
../cdfs/cdfs_vfsop.c: ../h/types.h
../cdfs/cdfs_vfsop.c: ../h/uio.h
../cdfs/cdfs_vfsop.c: ../h/unistd.h
../cdfs/cdfs_vfsop.c: ../h/user.h
../cdfs/cdfs_vfsop.c: ../h/vas.h
../cdfs/cdfs_vfsop.c: ../h/vfd.h
../cdfs/cdfs_vfsop.c: ../h/vfs.h
../cdfs/cdfs_vfsop.c: ../h/vmmac.h
../cdfs/cdfs_vfsop.c: ../h/vmmeter.h
../cdfs/cdfs_vfsop.c: ../h/vnode.h
../cdfs/cdfs_vfsop.c: ../machine/cpu.h
../cdfs/cdfs_vfsop.c: ../machine/hdl_preg.h
../cdfs/cdfs_vfsop.c: ../machine/hdl_region.h
../cdfs/cdfs_vfsop.c: ../machine/hdl_vas.h
../cdfs/cdfs_vfsop.c: ../machine/mp.h
../cdfs/cdfs_vfsop.c: ../machine/param.h
../cdfs/cdfs_vfsop.c: ../machine/pcb.h
../cdfs/cdfs_vfsop.c: ../machine/pte.h
../cdfs/cdfs_vfsop.c: ../machine/vmparam.h
../cdfs/cdfs_vfsop.c: ../s200/a.out.h
../cdfs/cdfs_vfsop.c: ../s200/pte.h
../cdfs/cdfs_vfsop.c: ../ufs/ino.h
../cdfs/cdfs_vfsop.c: ../ufs/inode.h
../cdfs/cdfs_vm.c: ../cdfs/cdfs.h
../cdfs/cdfs_vm.c: ../cdfs/cdfs_vm.c
../cdfs/cdfs_vm.c: ../cdfs/cdfsdir.h
../cdfs/cdfs_vm.c: ../cdfs/cdnode.h
../cdfs/cdfs_vm.c: ../dux/sitemap.h
../cdfs/cdfs_vm.c: ../h/_errno.h
../cdfs/cdfs_vm.c: ../h/_fcntl.h
../cdfs/cdfs_vm.c: ../h/_param.h
../cdfs/cdfs_vm.c: ../h/_signal.h
../cdfs/cdfs_vm.c: ../h/_syscall.h
../cdfs/cdfs_vm.c: ../h/_types.h
../cdfs/cdfs_vm.c: ../h/_unistd.h
../cdfs/cdfs_vm.c: ../h/assert.h
../cdfs/cdfs_vm.c: ../h/buf.h
../cdfs/cdfs_vm.c: ../h/dbd.h
../cdfs/cdfs_vm.c: ../h/debug.h
../cdfs/cdfs_vm.c: ../h/errno.h
../cdfs/cdfs_vm.c: ../h/fcntl.h
../cdfs/cdfs_vm.c: ../h/file.h
../cdfs/cdfs_vm.c: ../h/kern_sem.h
../cdfs/cdfs_vm.c: ../h/kpreempt.h
../cdfs/cdfs_vm.c: ../h/magic.h
../cdfs/cdfs_vm.c: ../h/mman.h
../cdfs/cdfs_vm.c: ../h/mp.h
../cdfs/cdfs_vm.c: ../h/param.h
../cdfs/cdfs_vm.c: ../h/pfdat.h
../cdfs/cdfs_vm.c: ../h/pregion.h
../cdfs/cdfs_vm.c: ../h/privgrp.h
../cdfs/cdfs_vm.c: ../h/proc.h
../cdfs/cdfs_vm.c: ../h/region.h
../cdfs/cdfs_vm.c: ../h/resource.h
../cdfs/cdfs_vm.c: ../h/sem_alpha.h
../cdfs/cdfs_vm.c: ../h/sem_beta.h
../cdfs/cdfs_vm.c: ../h/sem_sync.h
../cdfs/cdfs_vm.c: ../h/sem_utl.h
../cdfs/cdfs_vm.c: ../h/sema.h
../cdfs/cdfs_vm.c: ../h/semglobal.h
../cdfs/cdfs_vm.c: ../h/signal.h
../cdfs/cdfs_vm.c: ../h/spinlock.h
../cdfs/cdfs_vm.c: ../h/stdsyms.h
../cdfs/cdfs_vm.c: ../h/syscall.h
../cdfs/cdfs_vm.c: ../h/sysinfo.h
../cdfs/cdfs_vm.c: ../h/sysmacros.h
../cdfs/cdfs_vm.c: ../h/time.h
../cdfs/cdfs_vm.c: ../h/types.h
../cdfs/cdfs_vm.c: ../h/uio.h
../cdfs/cdfs_vm.c: ../h/unistd.h
../cdfs/cdfs_vm.c: ../h/user.h
../cdfs/cdfs_vm.c: ../h/vas.h
../cdfs/cdfs_vm.c: ../h/vfd.h
../cdfs/cdfs_vm.c: ../h/vfs.h
../cdfs/cdfs_vm.c: ../h/vmmac.h
../cdfs/cdfs_vm.c: ../h/vmmeter.h
../cdfs/cdfs_vm.c: ../h/vnode.h
../cdfs/cdfs_vm.c: ../machine/atl.h
../cdfs/cdfs_vm.c: ../machine/cpu.h
../cdfs/cdfs_vm.c: ../machine/hdl_pfdat.h
../cdfs/cdfs_vm.c: ../machine/hdl_preg.h
../cdfs/cdfs_vm.c: ../machine/hdl_region.h
../cdfs/cdfs_vm.c: ../machine/hdl_vas.h
../cdfs/cdfs_vm.c: ../machine/mp.h
../cdfs/cdfs_vm.c: ../machine/param.h
../cdfs/cdfs_vm.c: ../machine/pcb.h
../cdfs/cdfs_vm.c: ../machine/pte.h
../cdfs/cdfs_vm.c: ../machine/vmparam.h
../cdfs/cdfs_vm.c: ../s200/a.out.h
../cdfs/cdfs_vm.c: ../s200/pte.h
../cdfs/cdfs_vnops.c: ../cdfs/cdfs.h
../cdfs/cdfs_vnops.c: ../cdfs/cdfs_vnops.c
../cdfs/cdfs_vnops.c: ../cdfs/cdfsdir.h
../cdfs/cdfs_vnops.c: ../cdfs/cdnode.h
../cdfs/cdfs_vnops.c: ../dux/cct.h
../cdfs/cdfs_vnops.c: ../dux/dm.h
../cdfs/cdfs_vnops.c: ../dux/dux_dev.h
../cdfs/cdfs_vnops.c: ../dux/dux_hooks.h
../cdfs/cdfs_vnops.c: ../dux/duxparam.h
../cdfs/cdfs_vnops.c: ../dux/protocol.h
../cdfs/cdfs_vnops.c: ../dux/sitemap.h
../cdfs/cdfs_vnops.c: ../h/_errno.h
../cdfs/cdfs_vnops.c: ../h/_fcntl.h
../cdfs/cdfs_vnops.c: ../h/_param.h
../cdfs/cdfs_vnops.c: ../h/_signal.h
../cdfs/cdfs_vnops.c: ../h/_syscall.h
../cdfs/cdfs_vnops.c: ../h/_types.h
../cdfs/cdfs_vnops.c: ../h/_unistd.h
../cdfs/cdfs_vnops.c: ../h/acl.h
../cdfs/cdfs_vnops.c: ../h/assert.h
../cdfs/cdfs_vnops.c: ../h/buf.h
../cdfs/cdfs_vnops.c: ../h/conf.h
../cdfs/cdfs_vnops.c: ../h/dbd.h
../cdfs/cdfs_vnops.c: ../h/debug.h
../cdfs/cdfs_vnops.c: ../h/devices.h
../cdfs/cdfs_vnops.c: ../h/dir.h
../cdfs/cdfs_vnops.c: ../h/dnlc.h
../cdfs/cdfs_vnops.c: ../h/errno.h
../cdfs/cdfs_vnops.c: ../h/fcntl.h
../cdfs/cdfs_vnops.c: ../h/file.h
../cdfs/cdfs_vnops.c: ../h/kern_sem.h
../cdfs/cdfs_vnops.c: ../h/kernel.h
../cdfs/cdfs_vnops.c: ../h/kpreempt.h
../cdfs/cdfs_vnops.c: ../h/magic.h
../cdfs/cdfs_vnops.c: ../h/malloc.h
../cdfs/cdfs_vnops.c: ../h/mbuf.h
../cdfs/cdfs_vnops.c: ../h/mman.h
../cdfs/cdfs_vnops.c: ../h/mount.h
../cdfs/cdfs_vnops.c: ../h/mp.h
../cdfs/cdfs_vnops.c: ../h/param.h
../cdfs/cdfs_vnops.c: ../h/pregion.h
../cdfs/cdfs_vnops.c: ../h/privgrp.h
../cdfs/cdfs_vnops.c: ../h/proc.h
../cdfs/cdfs_vnops.c: ../h/region.h
../cdfs/cdfs_vnops.c: ../h/resource.h
../cdfs/cdfs_vnops.c: ../h/sem_alpha.h
../cdfs/cdfs_vnops.c: ../h/sem_beta.h
../cdfs/cdfs_vnops.c: ../h/sem_sync.h
../cdfs/cdfs_vnops.c: ../h/sem_utl.h
../cdfs/cdfs_vnops.c: ../h/sema.h
../cdfs/cdfs_vnops.c: ../h/semglobal.h
../cdfs/cdfs_vnops.c: ../h/signal.h
../cdfs/cdfs_vnops.c: ../h/spinlock.h
../cdfs/cdfs_vnops.c: ../h/stdsyms.h
../cdfs/cdfs_vnops.c: ../h/syscall.h
../cdfs/cdfs_vnops.c: ../h/sysmacros.h
../cdfs/cdfs_vnops.c: ../h/systm.h
../cdfs/cdfs_vnops.c: ../h/time.h
../cdfs/cdfs_vnops.c: ../h/tty.h
../cdfs/cdfs_vnops.c: ../h/types.h
../cdfs/cdfs_vnops.c: ../h/uio.h
../cdfs/cdfs_vnops.c: ../h/unistd.h
../cdfs/cdfs_vnops.c: ../h/user.h
../cdfs/cdfs_vnops.c: ../h/vas.h
../cdfs/cdfs_vnops.c: ../h/vfd.h
../cdfs/cdfs_vnops.c: ../h/vfs.h
../cdfs/cdfs_vnops.c: ../h/vm.h
../cdfs/cdfs_vnops.c: ../h/vmmac.h
../cdfs/cdfs_vnops.c: ../h/vmmeter.h
../cdfs/cdfs_vnops.c: ../h/vmparam.h
../cdfs/cdfs_vnops.c: ../h/vmsystm.h
../cdfs/cdfs_vnops.c: ../h/vnode.h
../cdfs/cdfs_vnops.c: ../machine/cpu.h
../cdfs/cdfs_vnops.c: ../machine/hdl_preg.h
../cdfs/cdfs_vnops.c: ../machine/hdl_region.h
../cdfs/cdfs_vnops.c: ../machine/hdl_vas.h
../cdfs/cdfs_vnops.c: ../machine/mp.h
../cdfs/cdfs_vnops.c: ../machine/param.h
../cdfs/cdfs_vnops.c: ../machine/pcb.h
../cdfs/cdfs_vnops.c: ../machine/pte.h
../cdfs/cdfs_vnops.c: ../machine/vmparam.h
../cdfs/cdfs_vnops.c: ../netinet/in.h
../cdfs/cdfs_vnops.c: ../nfs/nfs.h
../cdfs/cdfs_vnops.c: ../rpc/types.h
../cdfs/cdfs_vnops.c: ../s200/a.out.h
../cdfs/cdfs_vnops.c: ../s200/pte.h
../cdfs/cdfs_vnops.c: ../ufs/ino.h
../cdfs/cdfs_vnops.c: ../ufs/inode.h
../cdfs/cdfs_vnops.c: ../wsio/timeout.h
../cdfs/cdfsdir.h: ../cdfs/cdfsdir.h
../cdfs/cdnode.h: ../cdfs/cdnode.h
../cdfs/cdnode.h: ../dux/sitemap.h
../dux/cct.h: ../dux/cct.h
../dux/cct.h: ../dux/protocol.h
../dux/cdfs_clnup.c: ../cdfs/cdfsdir.h
../dux/cdfs_clnup.c: ../cdfs/cdnode.h
../dux/cdfs_clnup.c: ../dux/cdfs_clnup.c
../dux/cdfs_clnup.c: ../dux/dm.h
../dux/cdfs_clnup.c: ../dux/dux_dev.h
../dux/cdfs_clnup.c: ../dux/dux_hooks.h
../dux/cdfs_clnup.c: ../dux/duxparam.h
../dux/cdfs_clnup.c: ../dux/protocol.h
../dux/cdfs_clnup.c: ../dux/sitemap.h
../dux/cdfs_clnup.c: ../h/_errno.h
../dux/cdfs_clnup.c: ../h/_fcntl.h
../dux/cdfs_clnup.c: ../h/_param.h
../dux/cdfs_clnup.c: ../h/_signal.h
../dux/cdfs_clnup.c: ../h/_syscall.h
../dux/cdfs_clnup.c: ../h/_types.h
../dux/cdfs_clnup.c: ../h/_unistd.h
../dux/cdfs_clnup.c: ../h/assert.h
../dux/cdfs_clnup.c: ../h/buf.h
../dux/cdfs_clnup.c: ../h/conf.h
../dux/cdfs_clnup.c: ../h/dbd.h
../dux/cdfs_clnup.c: ../h/debug.h
../dux/cdfs_clnup.c: ../h/devices.h
../dux/cdfs_clnup.c: ../h/errno.h
../dux/cdfs_clnup.c: ../h/fcntl.h
../dux/cdfs_clnup.c: ../h/file.h
../dux/cdfs_clnup.c: ../h/kern_sem.h
../dux/cdfs_clnup.c: ../h/kpreempt.h
../dux/cdfs_clnup.c: ../h/magic.h
../dux/cdfs_clnup.c: ../h/malloc.h
../dux/cdfs_clnup.c: ../h/mbuf.h
../dux/cdfs_clnup.c: ../h/mman.h
../dux/cdfs_clnup.c: ../h/mount.h
../dux/cdfs_clnup.c: ../h/mp.h
../dux/cdfs_clnup.c: ../h/param.h
../dux/cdfs_clnup.c: ../h/pregion.h
../dux/cdfs_clnup.c: ../h/privgrp.h
../dux/cdfs_clnup.c: ../h/proc.h
../dux/cdfs_clnup.c: ../h/region.h
../dux/cdfs_clnup.c: ../h/resource.h
../dux/cdfs_clnup.c: ../h/sem_alpha.h
../dux/cdfs_clnup.c: ../h/sem_beta.h
../dux/cdfs_clnup.c: ../h/sem_sync.h
../dux/cdfs_clnup.c: ../h/sem_utl.h
../dux/cdfs_clnup.c: ../h/sema.h
../dux/cdfs_clnup.c: ../h/semglobal.h
../dux/cdfs_clnup.c: ../h/signal.h
../dux/cdfs_clnup.c: ../h/spinlock.h
../dux/cdfs_clnup.c: ../h/stdsyms.h
../dux/cdfs_clnup.c: ../h/syscall.h
../dux/cdfs_clnup.c: ../h/sysmacros.h
../dux/cdfs_clnup.c: ../h/time.h
../dux/cdfs_clnup.c: ../h/types.h
../dux/cdfs_clnup.c: ../h/uio.h
../dux/cdfs_clnup.c: ../h/unistd.h
../dux/cdfs_clnup.c: ../h/user.h
../dux/cdfs_clnup.c: ../h/vas.h
../dux/cdfs_clnup.c: ../h/vfd.h
../dux/cdfs_clnup.c: ../h/vfs.h
../dux/cdfs_clnup.c: ../h/vmmac.h
../dux/cdfs_clnup.c: ../h/vmmeter.h
../dux/cdfs_clnup.c: ../h/vnode.h
../dux/cdfs_clnup.c: ../machine/cpu.h
../dux/cdfs_clnup.c: ../machine/hdl_preg.h
../dux/cdfs_clnup.c: ../machine/hdl_region.h
../dux/cdfs_clnup.c: ../machine/hdl_vas.h
../dux/cdfs_clnup.c: ../machine/mp.h
../dux/cdfs_clnup.c: ../machine/param.h
../dux/cdfs_clnup.c: ../machine/pcb.h
../dux/cdfs_clnup.c: ../machine/pte.h
../dux/cdfs_clnup.c: ../machine/vmparam.h
../dux/cdfs_clnup.c: ../netinet/in.h
../dux/cdfs_clnup.c: ../nfs/nfs.h
../dux/cdfs_clnup.c: ../rpc/types.h
../dux/cdfs_clnup.c: ../s200/a.out.h
../dux/cdfs_clnup.c: ../s200/pte.h
../dux/clocksync.c: ../dux/cct.h
../dux/clocksync.c: ../dux/clocksync.c
../dux/clocksync.c: ../dux/dm.h
../dux/clocksync.c: ../dux/dmmsgtype.h
../dux/clocksync.c: ../dux/dux_hooks.h
../dux/clocksync.c: ../dux/duxparam.h
../dux/clocksync.c: ../dux/protocol.h
../dux/clocksync.c: ../h/_param.h
../dux/clocksync.c: ../h/_signal.h
../dux/clocksync.c: ../h/_syscall.h
../dux/clocksync.c: ../h/_types.h
../dux/clocksync.c: ../h/assert.h
../dux/clocksync.c: ../h/dbd.h
../dux/clocksync.c: ../h/debug.h
../dux/clocksync.c: ../h/kern_sem.h
../dux/clocksync.c: ../h/kpreempt.h
../dux/clocksync.c: ../h/malloc.h
../dux/clocksync.c: ../h/mbuf.h
../dux/clocksync.c: ../h/mp.h
../dux/clocksync.c: ../h/param.h
../dux/clocksync.c: ../h/sem_alpha.h
../dux/clocksync.c: ../h/sem_beta.h
../dux/clocksync.c: ../h/sem_sync.h
../dux/clocksync.c: ../h/sem_utl.h
../dux/clocksync.c: ../h/sema.h
../dux/clocksync.c: ../h/semglobal.h
../dux/clocksync.c: ../h/signal.h
../dux/clocksync.c: ../h/spinlock.h
../dux/clocksync.c: ../h/stdsyms.h
../dux/clocksync.c: ../h/syscall.h
../dux/clocksync.c: ../h/sysmacros.h
../dux/clocksync.c: ../h/time.h
../dux/clocksync.c: ../h/types.h
../dux/clocksync.c: ../h/uio.h
../dux/clocksync.c: ../h/vfd.h
../dux/clocksync.c: ../h/vmmac.h
../dux/clocksync.c: ../h/vmmeter.h
../dux/clocksync.c: ../machine/cpu.h
../dux/clocksync.c: ../machine/mp.h
../dux/clocksync.c: ../machine/param.h
../dux/clocksync.c: ../machine/vmparam.h
../dux/clocksync.c: ../s200io/lnatypes.h
../dux/clocksync.c: ../wsio/timeout.h
../dux/cluster.c: ../dux/cct.h
../dux/cluster.c: ../dux/cluster.c
../dux/cluster.c: ../dux/dm.h
../dux/cluster.c: ../dux/dmmsgtype.h
../dux/cluster.c: ../dux/dux_hooks.h
../dux/cluster.c: ../dux/duxlaninit.h
../dux/cluster.c: ../dux/duxparam.h
../dux/cluster.c: ../dux/nsp.h
../dux/cluster.c: ../dux/protocol.h
../dux/cluster.c: ../dux/sitemap.h
../dux/cluster.c: ../dux/unsp.h
../dux/cluster.c: ../h/_errno.h
../dux/cluster.c: ../h/_fcntl.h
../dux/cluster.c: ../h/_ioctl.h
../dux/cluster.c: ../h/_param.h
../dux/cluster.c: ../h/_signal.h
../dux/cluster.c: ../h/_syscall.h
../dux/cluster.c: ../h/_types.h
../dux/cluster.c: ../h/_unistd.h
../dux/cluster.c: ../h/assert.h
../dux/cluster.c: ../h/buf.h
../dux/cluster.c: ../h/dbd.h
../dux/cluster.c: ../h/debug.h
../dux/cluster.c: ../h/errno.h
../dux/cluster.c: ../h/fcntl.h
../dux/cluster.c: ../h/file.h
../dux/cluster.c: ../h/ioctl.h
../dux/cluster.c: ../h/kern_sem.h
../dux/cluster.c: ../h/kpreempt.h
../dux/cluster.c: ../h/magic.h
../dux/cluster.c: ../h/malloc.h
../dux/cluster.c: ../h/mbuf.h
../dux/cluster.c: ../h/mib.h
../dux/cluster.c: ../h/mman.h
../dux/cluster.c: ../h/mount.h
../dux/cluster.c: ../h/mp.h
../dux/cluster.c: ../h/param.h
../dux/cluster.c: ../h/pregion.h
../dux/cluster.c: ../h/privgrp.h
../dux/cluster.c: ../h/proc.h
../dux/cluster.c: ../h/region.h
../dux/cluster.c: ../h/resource.h
../dux/cluster.c: ../h/sem_alpha.h
../dux/cluster.c: ../h/sem_beta.h
../dux/cluster.c: ../h/sem_sync.h
../dux/cluster.c: ../h/sem_utl.h
../dux/cluster.c: ../h/sema.h
../dux/cluster.c: ../h/semglobal.h
../dux/cluster.c: ../h/signal.h
../dux/cluster.c: ../h/socket.h
../dux/cluster.c: ../h/spinlock.h
../dux/cluster.c: ../h/stdsyms.h
../dux/cluster.c: ../h/syscall.h
../dux/cluster.c: ../h/sysmacros.h
../dux/cluster.c: ../h/time.h
../dux/cluster.c: ../h/tuneable.h
../dux/cluster.c: ../h/types.h
../dux/cluster.c: ../h/uio.h
../dux/cluster.c: ../h/unistd.h
../dux/cluster.c: ../h/user.h
../dux/cluster.c: ../h/utsname.h
../dux/cluster.c: ../h/vas.h
../dux/cluster.c: ../h/vfd.h
../dux/cluster.c: ../h/vmmac.h
../dux/cluster.c: ../h/vmmeter.h
