/* @(#) $Revision: 70.1 $    */

/* This file is run through "cpp" and then through one of two awk scrips:   */
/* 									    */
/* Pairs of ivalues and corresponding skeleton opcode bit patterns	    */
/* This file used by 2 awk scripts:					    */
/*   gendefs.awk produces ivalues.h, a sequential list of defines for the   */
/*   I_xxx's.  								    */
/*   genops.awk produces iops.c, a C program which declares a sequential    */
/*   array of the bit patterns						    */
/* 									    */
/* File format - The file is run through cpp first, so any # defines and    */
/*               c style comments are valid.				    */
/* 									    */
/* Forms that are for generic pattern matching only, but are always	    */
/* replaced by a more specific form (eg, I_ADD) are arbitrarily given a     */
/* bit pattern of all zeroes.  The pass2 bit generation never accesses      */
/* these dummy patterns.						    */

I_MULU		0x0000		mulu.S
I_MULU1		0xc0c0		mulu.w EA,%dx
I_MULU2		0x4c00		mulu.l EA,%dx
I_MULU3		0x4c00		mulu.l EA,%dx:%dy
I_TMULU		0x0000		tmulu.l EA,%dx --> muls.l
I_NBCD		0x4800		nbcd.b EA
I_NEG		0x4400		neg.S EA
I_NEGX		0x4000		negx.S EA
I_NOP		0x4e71		nop
I_NOT		0x4600		not.S EA
I_OR		0x0000		or.S
I_OR_REG	0x8000		or.S EA,%dn
I_OR_MEM	0x8100		or.S %dn,EA
I_ORI		0x0000		or.S &I,EA
I_ORI_CCR	0x003c		or.S &I,%cc
I_ORI_SR	0x007c		or.S &I,%sr
I_PACK		0x0000		pack 
I_PACK_MEM	0x8148		pack -(%ax),-(%ay),&I
I_PACK_REG	0x8140		pack %dx,%dy,&I
I_PEA		0x4840		pea.l EA
I_RESET		0x4e70		reset
I_ROL		0x0000		rol.S
I_ROL_REG	0xe138		rol.S %dx,%dy
I_ROL_IMM	0xe118		rol.S &Q,%dy
I_ROL_MEM	0xe7c0		rol.w EA
I_ROR		0x0000		ror.S 
I_ROR_REG	0xe038		ror.S %dx,%dy
I_ROR_IMM	0xe018		ror.S &Q,%dy
I_ROR_MEM	0xe6c0		ror.w EA
I_ROXL		0x0000		roxl.S
I_ROXL_REG	0xe130		roxl.S %dx,%dy
I_ROXL_IMM	0xe110		roxl.S &Q,%dy
I_ROXL_MEM	0xe5c0		roxl.w EA
I_ROXR		0x0000		roxr.S
I_ROXR_REG	0xe030		roxr.S %dx,%dy
I_ROXR_IMM	0xe010		roxr.S &Q,%dy
I_ROXR_MEM	0xe4c0		roxr.w EA
I_RTD		0x4e74		rtd &I
I_RTE		0x4e73		rte
I_RTM		0x0000		rtm
I_RTM_AREG	0x06c8		rtm %an
I_RTM_DREG	0x06c0		rtm %dn
I_RTR		0x4e77		rtr
I_RTS		0x4e75		rts
I_SBCD		0x0000		sbcd.b
I_SBCD_REG	0x8100		sbcd.b %dy,%dx
I_SBCD_MEM	0x8108		sbcd.b -(%ay),-(%ax)
I_SCC		0x54c0		scc.b EA
I_SCS		0x55c0		scs.b EA
I_SEQ		0x57c0		seq.b EA
I_SF		0x51c0		sf.b EA
I_SGE		0x5cc0		sge.b EA
I_SGT		0x5ec0		sgt.b EA
I_SHI		0x52c0		shi.b EA
I_SLE		0x5fc0		sle.b EA
I_SLS		0x53c0		sls.b EA
I_SLT		0x5dc0		slt.b EA
I_SMI		0x5bc0		smi.b EA
I_SNE		0x56c0		sne.b EA
I_SPL		0x5ac0		spl.b EA
I_ST		0x50c0		st.b EA
I_SVC		0x58c0		svc.b EA
I_SVS		0x59c0		svs.b EA
I_STOP		0x4e72		stop &I
I_SUB		0x0000		sub.S
I_SUB_REG	0x9000		sub.S EA,%dn
I_SUB_MEM	0x9100		sub.S %dn,EA
I_SUBA		0x90c0		sub.A EA,%an
I_SUBI		0x0400		sub.S &I,EA
I_SUBQ		0x5100		sub.S &Q,EA
I_SUBX		0x0000		subx.S
I_SUBX_REG	0x9100		subx.S %dy,%dx
I_SUBX_MEM	0x9108		subx.S -(%ay),-(%ax)
I_SWAP		0x4840		swap.w %dn
I_TAS		0x4ac0		tas.b EA
I_TRAP		0x4e40		trap &I
I_TRAPV		0x4e76		trapv
I_TCC		0x54fc		tcc
I_TCS		0x55fc		tcs
I_TEQ		0x57fc		teq
I_TF		0x51fc		tf
I_TGE		0x5cfc		tge
I_TGT		0x5efc		tgt
I_THI		0x52fc		thi
I_TLE		0x5ffc		tle
I_TLS		0x53fc		tls
I_TLT		0x5dfc		tlt
I_TMI		0x5bfc		tmi
I_TNE		0x56fc		tne
I_TPL		0x5afc		tpl
I_TT		0x50fc		tt
I_TVC		0x58fc		tvc
I_TVS		0x59fc		tvs
I_TPCC		0x54f8		tpcc &I
I_TPCS		0x55f8		tpcs &I
I_TPEQ		0x57f8		tpeq &I
I_TPF		0x51f8		tpf &I
I_TPGE		0x5cf8		tpge &I
I_TPGT		0x5ef8		tpgt &I
I_TPHI		0x52f8		tphi &I
I_TPLE		0x5ff8		tple &I
I_TPLS		0x53f8		tpls &I
I_TPLT		0x5df8		tplt &I
I_TPMI		0x5bf8		tpmi &I
I_TPNE		0x56f8		tpne &I
I_TPPL		0x5af8		tppl &I
I_TPT		0x50f8		tpt &I
I_TPVC		0x58f8		tpvc &I
I_TPVS		0x59f8		tpvs &I
I_TST		0x4a00		tst.S EA
I_UNLK		0x4e58		unlk %an
I_UNPK		0x0000		unpk
I_UNPK_REG	0x8180		unpk %dx,%dy,&I
I_UNPK_MEM	0x8188		unpk -(%ax),-(%ay),&I

/* generic forms, used in template matching only.	*/
I_Bcc		0x0000
I_DBcc		0x0000
I_Scc		0x0000
I_Tcc		0x0000
I_TPcc		0x0000

/* 68881								*/
/* The templates in vtables.c for the 68881 use "generic" templates for	*/
/* the I_Fmop's and I_Fdop's.  A generic op (e.g., I_FABS) is mapped to	*/
/* the I_FABS_EA form by adding 1, to the I_FABS_FPDREG form by adding	*/
/* 2.  									*/
/* **** This requires that any opcode that is mapped via the generics	*/
/* I_Fmop or I_Fdop MUST have 3 consecutive entries in this table, in	*/
/* the order as shown for FABS:						*/
/*	I_FABS		0x0000	fabs					*/
/*	I_FABS_EA	0x401c  fabs <ea>,%fpn				*/
/*	I_FABS_FPDREG	0x001c  fabs %fpm,%fpn				*/
/*									*/
/* 68881 instructions are classed into 8 types (based on bits [8..6])   */	
/* of the operation word.  For types 0 and 1, the instruction has two   */
/* "core" words, and this table defines the SECOND word.  The other     */
/* types have	 one core word, which is the bit value in this table.   */


I_FABS			0x0000
I_FABS_EA		0x4018
I_FABS_FPDREG		0x0018
I_FACOS			0x0000
I_FACOS_EA		0x401c
I_FACOS_FPDREG		0x001c
I_FADD			0x0000
I_FADD_EA		0x4022
I_FADD_FPDREG		0x0022
I_FASIN			0x0000
I_FASIN_EA		0x400c
I_FASIN_FPDREG		0x000c
I_FATAN			0x0000
I_FATAN_EA		0x400a
I_FATAN_FPDREG		0x000a
I_FATANH		0x0000
I_FATANH_EA		0x400d
I_FATANH_FPDREG		0x000d

I_FBF			0xf080
I_FBEQ			0xf081
I_FBOGT			0xf082
I_FBOGE			0xf083
I_FBOLT			0xf084
I_FBOLE			0xf085
I_FBOGL			0xf086
I_FBOR			0xf087
I_FBUN			0xf088
I_FBUEQ			0xf089
I_FBUGT			0xf08a
I_FBUGE			0xf08b
I_FBULT			0xf08c
I_FBULE			0xf08d
I_FBNEQ			0xf08e
I_FBT			0xf08f
I_FBSF			0xf090
I_FBSEQ			0xf091
I_FBGT			0xf092
I_FBGE			0xf093
I_FBLT			0xf094
I_FBLE			0xf095
I_FBGL			0xf096
I_FBGLE			0xf097
I_FBNGLE		0xf098
I_FBNGL			0xf099
I_FBNLE			0xf09a
I_FBNLT			0xf09b
I_FBNGE			0xf09c
I_FBNGT			0xf09d
I_FBSNEQ		0xf09e
I_FBST			0xf09f

I_FCMP			0x0000
I_FCMP_EA		0x4038
I_FCMP_FPDREG		0x0038
I_FCOS			0x0000
I_FCOS_EA		0x401d
I_FCOS_FPDREG		0x001d
I_FCOSH			0x0000
I_FCOSH_EA		0x4019
I_FCOSH_FPDREG		0x0019

# ifdef OFORTY
I_FDABS			0x0000
I_FDABS_EA		0x405c
I_FDABS_FPDREG	0x005c
I_FDADD			0x0000
I_FDADD_EA		0x4066
I_FDADD_FPDREG	0x0066
I_FDDIV			0x0000
I_FDDIV_EA		0x4064
I_FDDIV_FPDREG	0x0064
I_FDMOVE		0x0000
I_FDMOVE_EA		0x4044
I_FDMOVE_FPDREG	0x0044
I_FDMUL			0x0000
I_FDMUL_EA		0x4067
I_FDMUL_FPDREG	0x0067
I_FDNEG			0x0000
I_FDNEG_EA		0x405e
I_FDNEG_FPDREG	0x005e
I_FDSQRT		0x0000
I_FDSQRT_EA		0x4045
I_FDSQRT_FPDREG	0x0045
I_FDSUB			0x0000
I_FDSUB_EA		0x406c
I_FDSUB_FPDREG	0x006c
# endif
I_FDBF			0x0000
I_FDBEQ			0x0001
I_FDBOGT		0x0002
I_FDBOGE		0x0003
I_FDBOLT		0x0004
I_FDBOLE		0x0005
I_FDBOGL		0x0006
I_FDBOR			0x0007
I_FDBUN			0x0008
I_FDBUEQ		0x0009
I_FDBUGT		0x000a
I_FDBUGE		0x000b
I_FDBULT		0x000c
I_FDBULE		0x000d
I_FDBNEQ		0x000e
I_FDBT			0x000f
I_FDBSF			0x0010
I_FDBSEQ		0x0011
I_FDBGT			0x0012
I_FDBGE			0x0013
I_FDBLT			0x0014
I_FDBLE			0x0015
I_FDBGL			0x0016
I_FDBGLE		0x0017
I_FDBNGLE		0x0018
I_FDBNGL		0x0019
I_FDBNLE		0x001a
I_FDBNLT		0x001b
I_FDBNGE		0x001c
I_FDBNGT		0x001d
I_FDBSNEQ		0x001e
I_FDBST			0x001f

I_FDIV			0x0000
I_FDIV_EA		0x4020
I_FDIV_FPDREG		0x0020
I_FETOX			0x0000
I_FETOX_EA		0x4010
I_FETOX_FPDREG		0x0010
I_FETOXM1		0x0000
I_FETOXM1_EA		0x4008
I_FETOXM1_FPDREG	0x0008
I_FGETEXP		0x0000
I_FGETEXP_EA		0x401e
I_FGETEXP_FPDREG	0x001e
I_FGETMAN		0x0000
I_FGETMAN_EA		0x401f
I_FGETMAN_FPDREG	0x001f
I_FINT			0x0000
I_FINT_EA		0x4001
I_FINT_FPDREG		0x0001
I_FINTRZ		0x0000
I_FINTRZ_EA		0x4003
I_FINTRZ_FPDREG		0x0003
I_FLOG10		0x0000
I_FLOG10_EA		0x4015
I_FLOG10_FPDREG		0x0015
I_FLOG2			0x0000
I_FLOG2_EA		0x4016
I_FLOG2_FPDREG		0x0016
I_FLOGN			0x0000
I_FLOGN_EA		0x4014
I_FLOGN_FPDREG		0x0014
I_FLOGNP1		0x0000
I_FLOGNP1_EA		0x4006
I_FLOGNP1_FPDREG	0x0006
I_FMOD			0x0000
I_FMOD_EA		0x4021
I_FMOD_FPDREG		0x0021

I_FMOVE			0x0000
I_FMOVE_from_EA		0x4000
I_FMOVE_FPDREG		0x0000
I_FMOVE_to_EA		0x6000
I_FMOVE_toEA_PK		0x6000
I_FMOVE_to_FPCREG	0x8000
I_FMOVE_from_FPCREG	0xa000
I_FMOVECR		0x5c00

I_FMOVEM		0x0000
I_FMOVEM_to_FPCREG	0x8000
I_FMOVEM_from_FPCREG	0xa000
I_FMOVEM_toFP_mode2	0xd000
I_FMOVEM_toFP_mode3	0xd800
I_FMOVEM_fromFP_mode0	0xe000
I_FMOVEM_fromFP_mode1	0xe800
I_FMOVEM_fromFP_mode2	0xf000
I_FMOVEM_fromFP_mode3	0xf800

I_FMUL			0x0000
I_FMUL_EA		0x4023
I_FMUL_FPDREG		0x0023
I_FNEG			0x0000
I_FNEG_EA		0x401a
I_FNEG_FPDREG		0x001a
I_FNOP			0xf080
I_FREM			0x0000
I_FREM_EA		0x4025
I_FREM_FPDREG		0x0025
I_FRESTORE		0xf140
# ifdef OFORTY
I_FSABS			0x0000
I_FSABS_EA		0x4058
I_FSABS_FPDREG	0x0058
I_FSADD			0x0000
I_FSADD_EA		0x4062
I_FSADD_FPDREG	0x0062
I_FSDIV			0x0000
I_FSDIV_EA		0x4060
I_FSDIV_FPDREG	0x0060
I_FSMOVE		0x0000
I_FSMOVE_EA		0x4040
I_FSMOVE_FPDREG	0x0040
I_FSMUL			0x0000
I_FSMUL_EA		0x4063
I_FSMUL_FPDREG	0x0063
I_FSNEG			0x0000
I_FSNEG_EA		0x405a
I_FSNEG_FPDREG	0x005a
I_FSSQRT		0x0000
I_FSSQRT_EA		0x4041
I_FSSQRT_FPDREG	0x0041
I_FSSUB			0x0000
I_FSSUB_EA		0x4068
I_FSSUB_FPDREG	0x0068
# endif
I_FSAVE			0xf100
I_FSCALE		0x0000
I_FSCALE_EA		0x4026
I_FSCALE_FPDREG		0x0026

/* Note: don't change the ordering of these,  there are range checks	*/
/* in ea.c (operation_base_size()) that check for			*/
/*     I_FSF <= ivalue <= I_FSST					*/
I_FSF		0x0000
I_FSEQ		0x0001
I_FSOGT		0x0002
I_FSOGE		0x0003
I_FSOLT		0x0004
I_FSOLE		0x0005
I_FSOGL		0x0006
I_FSOR		0x0007
I_FSUN		0x0008
I_FSUEQ		0x0009
I_FSUGT		0x000a
I_FSUGE		0x000b
I_FSULT		0x000c
I_FSULE		0x000d
I_FSNEQ		0x000e
I_FST		0x000f
I_FSSF		0x0010
I_FSSEQ		0x0011
I_FSGT		0x0012
I_FSGE		0x0013
I_FSLT		0x0014
I_FSLE		0x0015
I_FSGL		0x0016
I_FSGLE		0x0017
I_FSNGLE	0x0018
I_FSNGL		0x0019
I_FSNLE		0x001a
I_FSNLT		0x001b
I_FSNGE		0x001c
I_FSNGT		0x001d
I_FSSNEQ	0x001e
I_FSST		0x001f

I_FSGLDIV	0x0000
I_FSGLDIV_EA	0x4024
I_FSGLDIV_FPDREG	0x0024
I_FSGLMUL		0x0000
I_FSGLMUL_EA		0x4027
I_FSGLMUL_FPDREG	0x0027
I_FSIN		0x0000
I_FSIN_EA	0x400e
I_FSIN_FPDREG	0x000e
I_FSINCOS		0x0000
I_FSINCOS_EA		0x4030
I_FSINCOS_FPDREG	0x0030
I_FSINH		0x0000
I_FSINH_EA	0x4002
I_FSINH_FPDREG	0x0002
I_FSQRT		0x0000
I_FSQRT_EA	0x4004
I_FSQRT_FPDREG	0x0004
I_FSUB		0x0000
I_FSUB_EA	0x4028
I_FSUB_FPDREG	0x0028
I_FTAN		0x0000
I_FTAN_EA	0x400f
I_FTAN_FPDREG	0x000f
I_FTANH		0x0000
I_FTANH_EA	0x4009
I_FTANH_FPDREG	0x0009
I_FTENTOX		0x0000
I_FTENTOX_EA		0x4012
I_FTENTOX_FPDREG	0x0012

/* Note: don't change the ordering of these,  there are range checks	*/
/* in ea.c (operation_base_size()) that check for			*/
/*     I_FTF <= ivalue <= I_FTPST					*/
I_FTF		0x0000
I_FTEQ		0x0001
I_FTOGT		0x0002
I_FTOGE		0x0003
I_FTOLT		0x0004
I_FTOLE		0x0005
I_FTOGL		0x0006
I_FTOR		0x0007
I_FTUN		0x0008
I_FTUEQ		0x0009
I_FTUGT		0x000a
I_FTUGE		0x000b
I_FTULT		0x000c
I_FTULE		0x000d
I_FTNEQ		0x000e
I_FTT		0x000f
I_FTSF		0x0010
I_FTSEQ		0x0011
I_FTGT		0x0012
I_FTGE		0x0013
I_FTLT		0x0014
I_FTLE		0x0015
I_FTGL		0x0016
I_FTGLE		0x0017
I_FTNGLE	0x0018
I_FTNGL		0x0019
I_FTNLE		0x001a
I_FTNLT		0x001b
I_FTNGE		0x001c
I_FTNGT		0x001d
I_FTSNEQ	0x001e
I_FTST		0x001f

I_FTPF		0x0000
I_FTPEQ		0x0001
I_FTPOGT	0x0002
I_FTPOGE	0x0003
I_FTPOLT	0x0004
I_FTPOLE	0x0005
I_FTPOGL	0x0006
I_FTPOR		0x0007
I_FTPUN		0x0008
I_FTPUEQ	0x0009
I_FTPUGT	0x000a
I_FTPUGE	0x000b
I_FTPULT	0x000c
I_FTPULE	0x000d
I_FTPNEQ	0x000e
I_FTPT		0x000f
I_FTPSF		0x0010
I_FTPSEQ	0x0011
I_FTPGT		0x0012
I_FTPGE		0x0013
I_FTPLT		0x0014
I_FTPLE		0x0015
I_FTPGL		0x0016
I_FTPGLE	0x0017
I_FTPNGLE	0x0018
I_FTPNGL	0x0019
I_FTPNLE	0x001a
I_FTPNLT	0x001b
I_FTPNGE	0x001c
I_FTPNGT	0x001d
I_FTPSNEQ	0x001e
I_FTPST		0x001f

I_FTEST		0x0000
I_FTEST_EA	0x403a
I_FTEST_FPDREG	0x003a
I_FTWOTOX		0x0000
I_FTWOTOX_EA		0x4011
I_FTWOTOX_FPDREG	0x0011

/* generic floating point forms	*/
I_FBcc		0x0000
I_FDBcc		0x0000
I_FScc		0x0000
I_FTcc		0x0000
I_FTPcc		0x0000
I_Fmop		0x0000
I_Fdop		0x0000
I_Fmop_EA	0x0000
I_Fmop_FPDREG1	0x0000
I_Fmop_FPDREG2	0x0000
I_Fdop_EA	0x0000
I_Fdop_FPDREG	0x0000

/* MC68851 (PMU coprocessor) opcodes	*/
I_PBBS		0xf080
I_PBBC		0xf081
I_PBLS		0xf082
I_PBLC		0xf083
I_PBSS		0xf084
I_PBSC		0xf085
I_PBAS		0xf086
I_PBAC		0xf087
I_PBWS		0xf088
I_PBWC		0xf089
I_PBIS		0xf08a
I_PBIC		0xf08b
I_PBGS		0xf08c
I_PBGC		0xf08d
I_PBCS		0xf08e
I_PBCC		0xf08f

I_PDBBS		0x0000
I_PDBBC		0x0001
I_PDBLS		0x0002
I_PDBLC		0x0003
I_PDBSS		0x0004
I_PDBSC		0x0005
I_PDBAS		0x0006
I_PDBAC		0x0007
I_PDBWS		0x0008
I_PDBWC		0x0009
I_PDBIS		0x000a
I_PDBIC		0x000b
I_PDBGS		0x000c
I_PDBGC		0x000d
I_PDBCS		0x000e
I_PDBCC		0x000f

# ifdef OFORTY
I_PFLUSH	0xf508
I_PFLUSHN	0xf500
I_PFLUSHA	0xf518
I_PFLUSHAN	0xf510
# else
I_PFLUSHA	0x2400
I_PFLUSH	0x3000
I_PFLUSH_EA	0x3400
I_PFLUSHS	0x3800
I_PFLUSHS_EA	0x3c00
I_PFLUSHR	0xa000
# endif

I_PLOADR	0x2000
I_PLOADW	0x2200

I_PMOVE		0x0000
/* The ordering of these pairs must be maintained 	*/
I_PMOVE_to_EA1	0x4200
I_PMOVE_to_EA2	0x6200
I_PMOVE_to_PMU1	0x4000
I_PMOVE_to_PMU2	0x6000

I_PRESTORE	0xf140
I_PSAVE		0xf100

I_PSBS		0x0000
I_PSBC		0x0001
I_PSLS		0x0002
I_PSLC		0x0003
I_PSSS		0x0004
I_PSSC		0x0005
I_PSAS		0x0006
I_PSAC		0x0007
I_PSWS		0x0008
I_PSWC		0x0009
I_PSIS		0x000a
I_PSIC		0x000b
I_PSGS		0x000c
I_PSGC		0x000d
I_PSCS		0x000e
I_PSCC		0x000f

# ifdef OFORTY
I_PTESTR	0xf568
I_PTESTW	0xf548
# else
I_PTESTR	0x8000
I_PTESTW	0x8200
# endif

I_PTRAPBS	0x0000
I_PTRAPBC	0x0001
